<TICKER>,<DTYYYYMMDD>,<CLOSE>,<OPEN>
Kamyab.Ashena.ETF,20260217,32097,32056
Kamyab.Ashena.ETF,20260216,32056,32014
Kamyab.Ashena.ETF,20260215,32014,31972
Kamyab.Ashena.ETF,20260214,31972,31920
Kamyab.Ashena.ETF,20260210,31920,31869
Kamyab.Ashena.ETF,20260209,31869,31824
Kamyab.Ashena.ETF,20260208,31824,31779
Kamyab.Ashena.ETF,20260207,31779,31729
Kamyab.Ashena.ETF,20260203,31729,31678
Kamyab.Ashena.ETF,20260202,31678,31631
Kamyab.Ashena.ETF,20260201,31631,31591
Kamyab.Ashena.ETF,20260131,31591,31549
Kamyab.Ashena.ETF,20260128,31549,31509
Kamyab.Ashena.ETF,20260127,31509,31471
Kamyab.Ashena.ETF,20260126,31471,31432
Kamyab.Ashena.ETF,20260125,31432,31393
Kamyab.Ashena.ETF,20260124,31393,31354
Kamyab.Ashena.ETF,20260121,31354,31311
Kamyab.Ashena.ETF,20260120,31311,31267
Kamyab.Ashena.ETF,20260119,31267,31223
Kamyab.Ashena.ETF,20260118,31223,31175
Kamyab.Ashena.ETF,20260114,31175,31126
Kamyab.Ashena.ETF,20260113,31126,31088
Kamyab.Ashena.ETF,20260112,31088,31051
Kamyab.Ashena.ETF,20260111,31051,31013
Kamyab.Ashena.ETF,20260110,31013,30975
Kamyab.Ashena.ETF,20260107,30975,30932
Kamyab.Ashena.ETF,20260106,30932,30888
Kamyab.Ashena.ETF,20260105,30888,30846
Kamyab.Ashena.ETF,20260104,30846,30798
Kamyab.Ashena.ETF,20251231,30798,30751
Kamyab.Ashena.ETF,20251230,30751,30717
Kamyab.Ashena.ETF,20251229,30717,30679
Kamyab.Ashena.ETF,20251228,30679,30642
Kamyab.Ashena.ETF,20251227,30642,30605
Kamyab.Ashena.ETF,20251224,30605,30569
Kamyab.Ashena.ETF,20251223,30569,30533
Kamyab.Ashena.ETF,20251222,30533,30497
Kamyab.Ashena.ETF,20251221,30497,30461
Kamyab.Ashena.ETF,20251220,30461,30382
Kamyab.Ashena.ETF,20251217,30382,30346
Kamyab.Ashena.ETF,20251216,30346,30312
Kamyab.Ashena.ETF,20251215,30312,30275
Kamyab.Ashena.ETF,20251214,30275,30239
Kamyab.Ashena.ETF,20251213,30239,30204
Kamyab.Ashena.ETF,20251210,30204,30167
Kamyab.Ashena.ETF,20251209,30167,30131
Kamyab.Ashena.ETF,20251208,30131,30096
Kamyab.Ashena.ETF,20251207,30096,30060
Kamyab.Ashena.ETF,20251206,30060,30024
Kamyab.Ashena.ETF,20251203,30024,29989
Kamyab.Ashena.ETF,20251202,29989,29953
Kamyab.Ashena.ETF,20251201,29953,29918
Kamyab.Ashena.ETF,20251130,29918,29883
Kamyab.Ashena.ETF,20251129,29883,29848
Kamyab.Ashena.ETF,20251126,29848,29802
Kamyab.Ashena.ETF,20251125,29802,29759
Kamyab.Ashena.ETF,20251123,29759,29715
Kamyab.Ashena.ETF,20251122,29715,29672
Kamyab.Ashena.ETF,20251119,29672,29636
Kamyab.Ashena.ETF,20251118,29636,29601
Kamyab.Ashena.ETF,20251117,29601,29566
Kamyab.Ashena.ETF,20251116,29566,29532
Kamyab.Ashena.ETF,20251115,29532,29496
Kamyab.Ashena.ETF,20251112,29496,29462
Kamyab.Ashena.ETF,20251111,29462,29426
Kamyab.Ashena.ETF,20251110,29426,29392
Kamyab.Ashena.ETF,20251109,29392,29357
Kamyab.Ashena.ETF,20251108,29357,29322
Kamyab.Ashena.ETF,20251105,29322,29287
Kamyab.Ashena.ETF,20251104,29287,29253
Kamyab.Ashena.ETF,20251103,29253,29218
Kamyab.Ashena.ETF,20251102,29218,29184
Kamyab.Ashena.ETF,20251101,29184,29149
Kamyab.Ashena.ETF,20251029,29149,29114
Kamyab.Ashena.ETF,20251028,29114,29080
Kamyab.Ashena.ETF,20251027,29080,29045
Kamyab.Ashena.ETF,20251026,29045,29011
Kamyab.Ashena.ETF,20251025,29011,28976
Kamyab.Ashena.ETF,20251022,28976,28940
Kamyab.Ashena.ETF,20251021,28940,28909
Kamyab.Ashena.ETF,20251020,28909,28876
Kamyab.Ashena.ETF,20251019,28876,28844
Kamyab.Ashena.ETF,20251018,28844,28808
Kamyab.Ashena.ETF,20251015,28808,28772
Kamyab.Ashena.ETF,20251014,28772,28738
Kamyab.Ashena.ETF,20251013,28738,28708
Kamyab.Ashena.ETF,20251012,28708,28677
Kamyab.Ashena.ETF,20251011,28677,28641
Kamyab.Ashena.ETF,20251008,28641,28605
Kamyab.Ashena.ETF,20251007,28605,28573
Kamyab.Ashena.ETF,20251006,28573,28542
Kamyab.Ashena.ETF,20251005,28542,28510
Kamyab.Ashena.ETF,20251004,28510,28474
Kamyab.Ashena.ETF,20251001,28474,28439
Kamyab.Ashena.ETF,20250930,28439,28408
Kamyab.Ashena.ETF,20250929,28408,28376
Kamyab.Ashena.ETF,20250928,28376,28345
Kamyab.Ashena.ETF,20250927,28345,28309
Kamyab.Ashena.ETF,20250924,28309,28274
Kamyab.Ashena.ETF,20250923,28274,28243
Kamyab.Ashena.ETF,20250922,28243,28209
Kamyab.Ashena.ETF,20250921,28209,28175
Kamyab.Ashena.ETF,20250920,28175,28136
Kamyab.Ashena.ETF,20250917,28136,28096
Kamyab.Ashena.ETF,20250916,28096,28063
Kamyab.Ashena.ETF,20250915,28063,28026
Kamyab.Ashena.ETF,20250914,28026,27990
Kamyab.Ashena.ETF,20250913,27990,27951
Kamyab.Ashena.ETF,20250909,27951,27906
Kamyab.Ashena.ETF,20250908,27906,27873
Kamyab.Ashena.ETF,20250907,27873,27839
Kamyab.Ashena.ETF,20250906,27839,27800
Kamyab.Ashena.ETF,20250903,27800,27762
Kamyab.Ashena.ETF,20250902,27762,27730
Kamyab.Ashena.ETF,20250831,27730,27690
Kamyab.Ashena.ETF,20250830,27690,27645
Kamyab.Ashena.ETF,20250827,27645,27600
Kamyab.Ashena.ETF,20250826,27600,27578
Kamyab.Ashena.ETF,20250825,27578,27533
Kamyab.Ashena.ETF,20250823,27533,27488
Kamyab.Ashena.ETF,20250820,27488,27444
Kamyab.Ashena.ETF,20250819,27444,27421
Kamyab.Ashena.ETF,20250818,27421,27399
Kamyab.Ashena.ETF,20250817,27399,27377
Kamyab.Ashena.ETF,20250816,27377,27332
Kamyab.Ashena.ETF,20250813,27332,27288
Kamyab.Ashena.ETF,20250812,27288,27266
Kamyab.Ashena.ETF,20250811,27266,27244
Kamyab.Ashena.ETF,20250810,27244,27222
Kamyab.Ashena.ETF,20250809,27222,27177
Kamyab.Ashena.ETF,20250806,27177,27133
Kamyab.Ashena.ETF,20250805,27133,27111
Kamyab.Ashena.ETF,20250804,27111,27089
Kamyab.Ashena.ETF,20250803,27089,27067
Kamyab.Ashena.ETF,20250802,27067,27023
Kamyab.Ashena.ETF,20250730,27023,26979
Kamyab.Ashena.ETF,20250729,26979,26958
Kamyab.Ashena.ETF,20250728,26958,26936
Kamyab.Ashena.ETF,20250727,26936,26914
Kamyab.Ashena.ETF,20250726,26914,26871
Kamyab.Ashena.ETF,20250723,26871,26828
Kamyab.Ashena.ETF,20250722,26828,26801
Kamyab.Ashena.ETF,20250721,26801,26775
Kamyab.Ashena.ETF,20250720,26775,26750
Kamyab.Ashena.ETF,20250719,26750,26699
Kamyab.Ashena.ETF,20250716,26699,26645
Kamyab.Ashena.ETF,20250715,26645,26619
Kamyab.Ashena.ETF,20250714,26619,26593
Kamyab.Ashena.ETF,20250713,26593,26567
Kamyab.Ashena.ETF,20250712,26567,26517
Kamyab.Ashena.ETF,20250709,26517,26467
Kamyab.Ashena.ETF,20250708,26467,26417
Kamyab.Ashena.ETF,20250707,26417,26356
Kamyab.Ashena.ETF,20250702,26356,26321
Kamyab.Ashena.ETF,20250701,26321,26299
Kamyab.Ashena.ETF,20250630,26299,26277
Kamyab.Ashena.ETF,20250629,26277,26255
Kamyab.Ashena.ETF,20250628,26255,26211
Kamyab.Ashena.ETF,20250625,26211,26167
Kamyab.Ashena.ETF,20250624,26167,26144
Kamyab.Ashena.ETF,20250623,26144,26122
Kamyab.Ashena.ETF,20250622,26122,26100
Kamyab.Ashena.ETF,20250621,26100,26012
Kamyab.Ashena.ETF,20250611,26012,25966
Kamyab.Ashena.ETF,20250610,25966,25938
Kamyab.Ashena.ETF,20250609,25938,25909
Kamyab.Ashena.ETF,20250608,25909,25881
Kamyab.Ashena.ETF,20250607,25881,25836
Kamyab.Ashena.ETF,20250603,25836,25791
Kamyab.Ashena.ETF,20250602,25791,25762
Kamyab.Ashena.ETF,20250601,25762,25734
Kamyab.Ashena.ETF,20250531,25734,25703
Kamyab.Ashena.ETF,20250528,25703,25672
Kamyab.Ashena.ETF,20250527,25672,25644
Kamyab.Ashena.ETF,20250526,25644,25616
Kamyab.Ashena.ETF,20250525,25616,25588
Kamyab.Ashena.ETF,20250524,25588,25557
Kamyab.Ashena.ETF,20250521,25557,25526
Kamyab.Ashena.ETF,20250520,25526,25498
Kamyab.Ashena.ETF,20250519,25498,25470
Kamyab.Ashena.ETF,20250518,25470,25442
Kamyab.Ashena.ETF,20250517,25442,25412
Kamyab.Ashena.ETF,20250514,25412,25381
Kamyab.Ashena.ETF,20250513,25381,25354
Kamyab.Ashena.ETF,20250512,25354,25326
Kamyab.Ashena.ETF,20250511,25326,25298
Kamyab.Ashena.ETF,20250510,25298,25268
Kamyab.Ashena.ETF,20250507,25268,25237
Kamyab.Ashena.ETF,20250506,25237,25210
Kamyab.Ashena.ETF,20250505,25210,25182
Kamyab.Ashena.ETF,20250504,25182,25154
Kamyab.Ashena.ETF,20250503,25154,25125
Kamyab.Ashena.ETF,20250430,25125,25094
Kamyab.Ashena.ETF,20250429,25094,25067
Kamyab.Ashena.ETF,20250428,25067,25039
Kamyab.Ashena.ETF,20250427,25039,25011
Kamyab.Ashena.ETF,20250426,25011,24982
Kamyab.Ashena.ETF,20250423,24982,24951
Kamyab.Ashena.ETF,20250422,24951,24925
Kamyab.Ashena.ETF,20250421,24925,24897
Kamyab.Ashena.ETF,20250420,24897,24869
Kamyab.Ashena.ETF,20250419,24869,24839
Kamyab.Ashena.ETF,20250416,24839,24810
Kamyab.Ashena.ETF,20250415,24810,24782
Kamyab.Ashena.ETF,20250414,24782,24755
Kamyab.Ashena.ETF,20250413,24755,24728
Kamyab.Ashena.ETF,20250412,24728,24698
Kamyab.Ashena.ETF,20250409,24698,24669
Kamyab.Ashena.ETF,20250408,24669,24642
Kamyab.Ashena.ETF,20250407,24642,24614
Kamyab.Ashena.ETF,20250406,24614,24587
Kamyab.Ashena.ETF,20250405,24587,24531
Kamyab.Ashena.ETF,20250330,24531,24475
Kamyab.Ashena.ETF,20250329,24475,24418
Kamyab.Ashena.ETF,20250326,24418,24353
Kamyab.Ashena.ETF,20250325,24353,24292
Kamyab.Ashena.ETF,20250318,24292,24223
Kamyab.Ashena.ETF,20250317,24223,24197
Kamyab.Ashena.ETF,20250316,24197,24171
Kamyab.Ashena.ETF,20250315,24171,24143
Kamyab.Ashena.ETF,20250312,24143,24115
Kamyab.Ashena.ETF,20250311,24115,24089
Kamyab.Ashena.ETF,20250310,24089,24063
Kamyab.Ashena.ETF,20250309,24063,24037
Kamyab.Ashena.ETF,20250308,24037,24009
Kamyab.Ashena.ETF,20250305,24009,23981
Kamyab.Ashena.ETF,20250304,23981,23955
Kamyab.Ashena.ETF,20250303,23955,23929
Kamyab.Ashena.ETF,20250302,23929,23903
Kamyab.Ashena.ETF,20250301,23903,23875
Kamyab.Ashena.ETF,20250226,23875,23847
Kamyab.Ashena.ETF,20250225,23847,23821
Kamyab.Ashena.ETF,20250224,23821,23795
Kamyab.Ashena.ETF,20250223,23795,23769
Kamyab.Ashena.ETF,20250222,23769,23741
Kamyab.Ashena.ETF,20250219,23741,23711
Kamyab.Ashena.ETF,20250218,23711,23683
Kamyab.Ashena.ETF,20250217,23683,23655
Kamyab.Ashena.ETF,20250216,23655,23627
Kamyab.Ashena.ETF,20250215,23627,23562
Kamyab.Ashena.ETF,20250211,23562,23527
Kamyab.Ashena.ETF,20250209,23527,23476
Kamyab.Ashena.ETF,20250205,23476,23446
Kamyab.Ashena.ETF,20250204,23446,23418
Kamyab.Ashena.ETF,20250203,23418,23390
Kamyab.Ashena.ETF,20250202,23390,23362
Kamyab.Ashena.ETF,20250201,23362,23332
Kamyab.Ashena.ETF,20250129,23332,23298
Kamyab.Ashena.ETF,20250127,23298,23266
Kamyab.Ashena.ETF,20250126,23266,23240
Kamyab.Ashena.ETF,20250125,23240,23213
Kamyab.Ashena.ETF,20250122,23213,23183
Kamyab.Ashena.ETF,20250121,23183,23156
Kamyab.Ashena.ETF,20250120,23156,23128
Kamyab.Ashena.ETF,20250119,23128,23101
Kamyab.Ashena.ETF,20250118,23101,23069
Kamyab.Ashena.ETF,20250115,23069,23037
Kamyab.Ashena.ETF,20250113,23037,23005
Kamyab.Ashena.ETF,20250112,23005,22980
Kamyab.Ashena.ETF,20250111,22980,22953
Kamyab.Ashena.ETF,20250108,22953,22926
Kamyab.Ashena.ETF,20250107,22926,22901
Kamyab.Ashena.ETF,20250106,22901,22876
Kamyab.Ashena.ETF,20250105,22876,22851
Kamyab.Ashena.ETF,20250104,22851,22824
Kamyab.Ashena.ETF,20250101,22824,22797
Kamyab.Ashena.ETF,20241231,22797,22771
Kamyab.Ashena.ETF,20241230,22771,22746
Kamyab.Ashena.ETF,20241229,22746,22721
Kamyab.Ashena.ETF,20241228,22721,22694
Kamyab.Ashena.ETF,20241225,22694,22666
Kamyab.Ashena.ETF,20241224,22666,22642
Kamyab.Ashena.ETF,20241223,22642,22618
Kamyab.Ashena.ETF,20241222,22618,22594
Kamyab.Ashena.ETF,20241221,22594,22567
Kamyab.Ashena.ETF,20241218,22567,22540
Kamyab.Ashena.ETF,20241217,22540,22516
Kamyab.Ashena.ETF,20241216,22516,22492
Kamyab.Ashena.ETF,20241215,22492,22468
Kamyab.Ashena.ETF,20241214,22468,22441
Kamyab.Ashena.ETF,20241211,22441,22414
Kamyab.Ashena.ETF,20241210,22414,22390
Kamyab.Ashena.ETF,20241209,22390,22366
Kamyab.Ashena.ETF,20241208,22366,22342
Kamyab.Ashena.ETF,20241207,22342,22316
Kamyab.Ashena.ETF,20241204,22316,22289
Kamyab.Ashena.ETF,20241203,22289,22265
Kamyab.Ashena.ETF,20241202,22265,22241
Kamyab.Ashena.ETF,20241201,22241,22216
Kamyab.Ashena.ETF,20241130,22216,22189
Kamyab.Ashena.ETF,20241127,22189,22162
Kamyab.Ashena.ETF,20241126,22162,22138
Kamyab.Ashena.ETF,20241125,22138,22114
Kamyab.Ashena.ETF,20241124,22114,22090
Kamyab.Ashena.ETF,20241123,22090,22063
Kamyab.Ashena.ETF,20241120,22063,22036
Kamyab.Ashena.ETF,20241119,22036,22012
Kamyab.Ashena.ETF,20241118,22012,21988
Kamyab.Ashena.ETF,20241117,21988,21963
Kamyab.Ashena.ETF,20241116,21963,21938
Kamyab.Ashena.ETF,20241113,21938,21914
Kamyab.Ashena.ETF,20241112,21914,21889
Kamyab.Ashena.ETF,20241111,21889,21865
Kamyab.Ashena.ETF,20241110,21865,21841
Kamyab.Ashena.ETF,20241109,21841,21817
Kamyab.Ashena.ETF,20241106,21817,21793
Kamyab.Ashena.ETF,20241105,21793,21769
Kamyab.Ashena.ETF,20241104,21769,21745
Kamyab.Ashena.ETF,20241103,21745,21721
Kamyab.Ashena.ETF,20241102,21721,21698
Kamyab.Ashena.ETF,20241030,21698,21673
Kamyab.Ashena.ETF,20241029,21673,21650
Kamyab.Ashena.ETF,20241028,21650,21626
Kamyab.Ashena.ETF,20241027,21626,21602
Kamyab.Ashena.ETF,20241026,21602,21578
Kamyab.Ashena.ETF,20241023,21578,21555
Kamyab.Ashena.ETF,20241022,21555,21531
Kamyab.Ashena.ETF,20241021,21531,21516
Kamyab.Ashena.ETF,20241020,21516,21499
Kamyab.Ashena.ETF,20241019,21499,21467
Kamyab.Ashena.ETF,20241016,21467,21434
Kamyab.Ashena.ETF,20241015,21434,21418
Kamyab.Ashena.ETF,20241014,21418,21401
Kamyab.Ashena.ETF,20241013,21401,21384
Kamyab.Ashena.ETF,20241012,21384,21354
Kamyab.Ashena.ETF,20241009,21354,21321
Kamyab.Ashena.ETF,20241008,21321,21305
Kamyab.Ashena.ETF,20241007,21305,21287
Kamyab.Ashena.ETF,20241006,21287,21271
Kamyab.Ashena.ETF,20241005,21271,21241
Kamyab.Ashena.ETF,20241002,21241,21210
Kamyab.Ashena.ETF,20241001,21210,21192
Kamyab.Ashena.ETF,20240930,21192,21175
Kamyab.Ashena.ETF,20240929,21175,21159
Kamyab.Ashena.ETF,20240928,21159,21128
Kamyab.Ashena.ETF,20240925,21128,21098
Kamyab.Ashena.ETF,20240924,21098,21082
Kamyab.Ashena.ETF,20240923,21082,21067
Kamyab.Ashena.ETF,20240922,21067,21020
Kamyab.Ashena.ETF,20240918,21020,20989
Kamyab.Ashena.ETF,20240917,20989,20973
Kamyab.Ashena.ETF,20240916,20973,20955
Kamyab.Ashena.ETF,20240915,20955,20939
Kamyab.Ashena.ETF,20240914,20939,20909
Kamyab.Ashena.ETF,20240911,20909,20879
Kamyab.Ashena.ETF,20240910,20879,20864
Kamyab.Ashena.ETF,20240909,20864,20848
Kamyab.Ashena.ETF,20240908,20848,20833
Kamyab.Ashena.ETF,20240907,20833,20786
Kamyab.Ashena.ETF,20240903,20786,20755
Kamyab.Ashena.ETF,20240901,20755,20724
Kamyab.Ashena.ETF,20240831,20724,20693
Kamyab.Ashena.ETF,20240828,20693,20663
Kamyab.Ashena.ETF,20240827,20663,20646
Kamyab.Ashena.ETF,20240826,20646,20616
Kamyab.Ashena.ETF,20240824,20616,20585
Kamyab.Ashena.ETF,20240821,20585,20554
Kamyab.Ashena.ETF,20240820,20554,20538
Kamyab.Ashena.ETF,20240819,20538,20523
Kamyab.Ashena.ETF,20240818,20523,20508
