<TICKER>,<DTYYYYMMDD>,<CLOSE>,<OPEN>
Kamyab.Ashena.ETF,20240817,20508,20477
Kamyab.Ashena.ETF,20240814,20477,20446
Kamyab.Ashena.ETF,20240813,20446,20431
Kamyab.Ashena.ETF,20240812,20431,20416
Kamyab.Ashena.ETF,20240811,20416,20400
Kamyab.Ashena.ETF,20240810,20400,20339
Kamyab.Ashena.ETF,20240806,20339,20324
Kamyab.Ashena.ETF,20240805,20324,20309
Kamyab.Ashena.ETF,20240804,20309,20295
Kamyab.Ashena.ETF,20240803,20295,20263
Kamyab.Ashena.ETF,20240731,20263,20233
Kamyab.Ashena.ETF,20240730,20233,20218
Kamyab.Ashena.ETF,20240729,20218,20188
Kamyab.Ashena.ETF,20240727,20188,20157
Kamyab.Ashena.ETF,20240724,20157,20127
Kamyab.Ashena.ETF,20240723,20127,20113
Kamyab.Ashena.ETF,20240722,20113,20097
Kamyab.Ashena.ETF,20240721,20097,20082
Kamyab.Ashena.ETF,20240720,20082,20052
Kamyab.Ashena.ETF,20240717,20052,20007
Kamyab.Ashena.ETF,20240714,20007,19977
Kamyab.Ashena.ETF,20240713,19977,19948
Kamyab.Ashena.ETF,20240710,19948,19917
Kamyab.Ashena.ETF,20240709,19917,19903
Kamyab.Ashena.ETF,20240708,19903,19887
Kamyab.Ashena.ETF,20240707,19887,19873
Kamyab.Ashena.ETF,20240706,19873,19843
Kamyab.Ashena.ETF,20240703,19843,19813
Kamyab.Ashena.ETF,20240702,19813,19799
Kamyab.Ashena.ETF,20240701,19799,19783
Kamyab.Ashena.ETF,20240630,19783,19769
Kamyab.Ashena.ETF,20240629,19769,19724
Kamyab.Ashena.ETF,20240626,19724,19695
Kamyab.Ashena.ETF,20240624,19695,19680
Kamyab.Ashena.ETF,20240623,19680,19665
Kamyab.Ashena.ETF,20240622,19665,19636
Kamyab.Ashena.ETF,20240619,19636,19606
Kamyab.Ashena.ETF,20240618,19606,19577
Kamyab.Ashena.ETF,20240616,19577,19562
Kamyab.Ashena.ETF,20240615,19562,19534
Kamyab.Ashena.ETF,20240612,19534,19504
Kamyab.Ashena.ETF,20240611,19504,19489
Kamyab.Ashena.ETF,20240610,19489,19475
Kamyab.Ashena.ETF,20240609,19475,19460
Kamyab.Ashena.ETF,20240608,19460,19417
Kamyab.Ashena.ETF,20240605,19417,19388
Kamyab.Ashena.ETF,20240602,19388,19358
Kamyab.Ashena.ETF,20240601,19358,19330
Kamyab.Ashena.ETF,20240529,19330,19300
Kamyab.Ashena.ETF,20240528,19300,19286
Kamyab.Ashena.ETF,20240527,19286,19272
Kamyab.Ashena.ETF,20240526,19272,19257
Kamyab.Ashena.ETF,20240525,19257,19214
Kamyab.Ashena.ETF,20240521,19214,19171
Kamyab.Ashena.ETF,20240519,19171,19156
Kamyab.Ashena.ETF,20240518,19156,19128
Kamyab.Ashena.ETF,20240515,19128,19100
Kamyab.Ashena.ETF,20240514,19100,19085
Kamyab.Ashena.ETF,20240513,19085,19071
Kamyab.Ashena.ETF,20240512,19071,19056
Kamyab.Ashena.ETF,20240511,19056,19031
Kamyab.Ashena.ETF,20240508,19031,19000
Kamyab.Ashena.ETF,20240507,19000,18985
Kamyab.Ashena.ETF,20240506,18985,18956
Kamyab.Ashena.ETF,20240505,18956,18928
Kamyab.Ashena.ETF,20240501,18928,18901
Kamyab.Ashena.ETF,20240430,18901,18887
Kamyab.Ashena.ETF,20240429,18887,18873
Kamyab.Ashena.ETF,20240428,18873,18859
Kamyab.Ashena.ETF,20240427,18859,18832
Kamyab.Ashena.ETF,20240424,18832,18833
Kamyab.Ashena.ETF,20240423,18805,18792
Kamyab.Ashena.ETF,20240422,18792,18777
Kamyab.Ashena.ETF,20240421,18777,18764
Kamyab.Ashena.ETF,20240420,18764,18737
Kamyab.Ashena.ETF,20240417,18737,18710
Kamyab.Ashena.ETF,20240416,18710,18697
Kamyab.Ashena.ETF,20240415,18697,18684
Kamyab.Ashena.ETF,20240414,18684,18670
Kamyab.Ashena.ETF,20240413,18670,18630
Kamyab.Ashena.ETF,20240409,18630,18603
Kamyab.Ashena.ETF,20240408,18603,18590
Kamyab.Ashena.ETF,20240407,18590,18577
Kamyab.Ashena.ETF,20240406,18577,18550
Kamyab.Ashena.ETF,20240403,18550,18523
Kamyab.Ashena.ETF,20240402,18523,18497
Kamyab.Ashena.ETF,20240330,18497,18456
Kamyab.Ashena.ETF,20240327,18456,18430
Kamyab.Ashena.ETF,20240326,18430,18417
Kamyab.Ashena.ETF,20240325,18417,18390
Kamyab.Ashena.ETF,20240324,18390,18351
Kamyab.Ashena.ETF,20240318,18351,18324
Kamyab.Ashena.ETF,20240317,18324,18298
Kamyab.Ashena.ETF,20240316,18298,18271
Kamyab.Ashena.ETF,20240313,18271,18246
Kamyab.Ashena.ETF,20240312,18246,18233
Kamyab.Ashena.ETF,20240311,18233,18219
Kamyab.Ashena.ETF,20240310,18219,18181
Kamyab.Ashena.ETF,20240306,18181,18154
Kamyab.Ashena.ETF,20240305,18154,18142
Kamyab.Ashena.ETF,20240304,18142,18129
Kamyab.Ashena.ETF,20240303,18129,18116
Kamyab.Ashena.ETF,20240302,18116,18092
Kamyab.Ashena.ETF,20240228,18092,18066
Kamyab.Ashena.ETF,20240227,18066,18055
Kamyab.Ashena.ETF,20240226,18055,18029
Kamyab.Ashena.ETF,20240224,18029,18005
Kamyab.Ashena.ETF,20240221,18005,17981
Kamyab.Ashena.ETF,20240220,17981,17967
Kamyab.Ashena.ETF,20240219,17967,17955
Kamyab.Ashena.ETF,20240218,17955,17943
Kamyab.Ashena.ETF,20240217,17943,17919
Kamyab.Ashena.ETF,20240214,17919,17894
Kamyab.Ashena.ETF,20240213,17894,17881
Kamyab.Ashena.ETF,20240212,17881,17857
Kamyab.Ashena.ETF,20240210,17857,17833
Kamyab.Ashena.ETF,20240207,17833,17808
Kamyab.Ashena.ETF,20240206,17808,17795
Kamyab.Ashena.ETF,20240205,17795,17784
Kamyab.Ashena.ETF,20240204,17784,17771
Kamyab.Ashena.ETF,20240203,17771,17748
Kamyab.Ashena.ETF,20240131,17748,17722
Kamyab.Ashena.ETF,20240130,17722,17712
Kamyab.Ashena.ETF,20240129,17712,17699
Kamyab.Ashena.ETF,20240128,17699,17687
Kamyab.Ashena.ETF,20240127,17687,17662
Kamyab.Ashena.ETF,20240124,17662,17638
Kamyab.Ashena.ETF,20240123,17638,17627
Kamyab.Ashena.ETF,20240122,17627,17615
Kamyab.Ashena.ETF,20240121,17615,17603
Kamyab.Ashena.ETF,20240120,17603,17579
Kamyab.Ashena.ETF,20240117,17579,17557
Kamyab.Ashena.ETF,20240116,17557,17544
Kamyab.Ashena.ETF,20240115,17544,17534
Kamyab.Ashena.ETF,20240114,17534,17522
Kamyab.Ashena.ETF,20240113,17522,17499
Kamyab.Ashena.ETF,20240110,17499,17475
Kamyab.Ashena.ETF,20240109,17475,17464
Kamyab.Ashena.ETF,20240108,17464,17452
Kamyab.Ashena.ETF,20240107,17452,17440
Kamyab.Ashena.ETF,20240106,17440,17418
Kamyab.Ashena.ETF,20240103,17418,17394
Kamyab.Ashena.ETF,20240102,17394,17383
Kamyab.Ashena.ETF,20240101,17383,17371
Kamyab.Ashena.ETF,20231231,17371,17358
Kamyab.Ashena.ETF,20231230,17358,17336
Kamyab.Ashena.ETF,20231227,17336,17313
Kamyab.Ashena.ETF,20231226,17313,17302
Kamyab.Ashena.ETF,20231225,17302,17290
Kamyab.Ashena.ETF,20231224,17290,17279
Kamyab.Ashena.ETF,20231223,17279,17255
Kamyab.Ashena.ETF,20231220,17255,17233
Kamyab.Ashena.ETF,20231219,17233,17221
Kamyab.Ashena.ETF,20231218,17221,17197
Kamyab.Ashena.ETF,20231216,17197,17175
Kamyab.Ashena.ETF,20231213,17175,17153
Kamyab.Ashena.ETF,20231212,17153,17141
Kamyab.Ashena.ETF,20231211,17141,17130
Kamyab.Ashena.ETF,20231210,17130,17118
Kamyab.Ashena.ETF,20231209,17118,17097
Kamyab.Ashena.ETF,20231206,17097,17076
Kamyab.Ashena.ETF,20231205,17076,17064
Kamyab.Ashena.ETF,20231204,17064,17053
Kamyab.Ashena.ETF,20231203,17053,17043
Kamyab.Ashena.ETF,20231202,17043,17021
Kamyab.Ashena.ETF,20231129,17021,16998
Kamyab.Ashena.ETF,20231128,16998,16989
Kamyab.Ashena.ETF,20231127,16989,16978
Kamyab.Ashena.ETF,20231126,16978,16967
Kamyab.Ashena.ETF,20231125,16967,16946
Kamyab.Ashena.ETF,20231122,16946,16924
Kamyab.Ashena.ETF,20231121,16924,16913
Kamyab.Ashena.ETF,20231120,16913,16902
Kamyab.Ashena.ETF,20231119,16902,16891
Kamyab.Ashena.ETF,20231118,16891,16870
Kamyab.Ashena.ETF,20231115,16870,16849
Kamyab.Ashena.ETF,20231114,16849,16836
Kamyab.Ashena.ETF,20231113,16836,16826
Kamyab.Ashena.ETF,20231112,16826,16815
Kamyab.Ashena.ETF,20231111,16815,16794
Kamyab.Ashena.ETF,20231108,16794,16773
Kamyab.Ashena.ETF,20231107,16773,16761
Kamyab.Ashena.ETF,20231106,16761,16751
Kamyab.Ashena.ETF,20231105,16751,16740
Kamyab.Ashena.ETF,20231104,16740,16719
Kamyab.Ashena.ETF,20231101,16719,16698
Kamyab.Ashena.ETF,20231031,16698,16688
Kamyab.Ashena.ETF,20231030,16688,16677
Kamyab.Ashena.ETF,20231029,16677,16666
Kamyab.Ashena.ETF,20231028,16666,16645
Kamyab.Ashena.ETF,20231025,16645,16623
Kamyab.Ashena.ETF,20231024,16623,16612
Kamyab.Ashena.ETF,20231023,16612,16601
Kamyab.Ashena.ETF,20231022,16601,16591
Kamyab.Ashena.ETF,20231021,16591,16569
Kamyab.Ashena.ETF,20231018,16569,16549
Kamyab.Ashena.ETF,20231017,16549,16539
Kamyab.Ashena.ETF,20231016,16539,16528
Kamyab.Ashena.ETF,20231015,16528,16517
Kamyab.Ashena.ETF,20231014,16517,16495
Kamyab.Ashena.ETF,20231011,16495,16476
Kamyab.Ashena.ETF,20231010,16476,16465
Kamyab.Ashena.ETF,20231009,16465,16453
Kamyab.Ashena.ETF,20231008,16453,16445
Kamyab.Ashena.ETF,20231007,16445,16424
Kamyab.Ashena.ETF,20231004,16424,16402
Kamyab.Ashena.ETF,20231002,16402,16382
Kamyab.Ashena.ETF,20231001,16382,16369
Kamyab.Ashena.ETF,20230930,16369,16350
Kamyab.Ashena.ETF,20230927,16350,16329
Kamyab.Ashena.ETF,20230926,16329,16318
Kamyab.Ashena.ETF,20230925,16318,16297
Kamyab.Ashena.ETF,20230923,16297,16276
Kamyab.Ashena.ETF,20230920,16276,16256
Kamyab.Ashena.ETF,20230919,16256,16244
Kamyab.Ashena.ETF,20230918,16244,16234
Kamyab.Ashena.ETF,20230917,16234,16205
Kamyab.Ashena.ETF,20230913,16205,16183
Kamyab.Ashena.ETF,20230912,16183,16173
Kamyab.Ashena.ETF,20230911,16173,16164
Kamyab.Ashena.ETF,20230910,16164,16152
Kamyab.Ashena.ETF,20230909,16152,16121
Kamyab.Ashena.ETF,20230905,16121,16100
Kamyab.Ashena.ETF,20230904,16100,16090
Kamyab.Ashena.ETF,20230903,16090,16080
Kamyab.Ashena.ETF,20230902,16080,16060
Kamyab.Ashena.ETF,20230830,16060,16039
Kamyab.Ashena.ETF,20230829,16039,16030
Kamyab.Ashena.ETF,20230828,16030,16018
Kamyab.Ashena.ETF,20230827,16018,16008
Kamyab.Ashena.ETF,20230826,16008,15988
Kamyab.Ashena.ETF,20230823,15988,15968
Kamyab.Ashena.ETF,20230822,15968,15957
Kamyab.Ashena.ETF,20230821,15957,15947
Kamyab.Ashena.ETF,20230820,15947,15937
Kamyab.Ashena.ETF,20230819,15937,15916
Kamyab.Ashena.ETF,20230816,15916,15895
Kamyab.Ashena.ETF,20230815,15895,15886
Kamyab.Ashena.ETF,20230814,15886,15876
Kamyab.Ashena.ETF,20230813,15876,15866
Kamyab.Ashena.ETF,20230812,15866,15846
Kamyab.Ashena.ETF,20230809,15846,15824
Kamyab.Ashena.ETF,20230808,15824,15815
Kamyab.Ashena.ETF,20230807,15815,15794
Kamyab.Ashena.ETF,20230806,15794,15774
Kamyab.Ashena.ETF,20230805,15774,15756
Kamyab.Ashena.ETF,20230801,15756,15744
Kamyab.Ashena.ETF,20230731,15744,15735
Kamyab.Ashena.ETF,20230730,15735,15725
Kamyab.Ashena.ETF,20230729,15725,15705
Kamyab.Ashena.ETF,20230726,15705,15684
Kamyab.Ashena.ETF,20230725,15684,15674
Kamyab.Ashena.ETF,20230724,15674,15664
Kamyab.Ashena.ETF,20230723,15664,15654
Kamyab.Ashena.ETF,20230722,15654,15634
Kamyab.Ashena.ETF,20230719,15634,15614
Kamyab.Ashena.ETF,20230718,15614,15603
Kamyab.Ashena.ETF,20230717,15603,15594
Kamyab.Ashena.ETF,20230716,15594,15585
Kamyab.Ashena.ETF,20230715,15585,15565
Kamyab.Ashena.ETF,20230712,15565,15545
Kamyab.Ashena.ETF,20230711,15545,15536
Kamyab.Ashena.ETF,20230710,15536,15525
Kamyab.Ashena.ETF,20230709,15525,15515
Kamyab.Ashena.ETF,20230708,15515,15495
Kamyab.Ashena.ETF,20230705,15495,15475
Kamyab.Ashena.ETF,20230704,15475,15465
Kamyab.Ashena.ETF,20230703,15465,15456
Kamyab.Ashena.ETF,20230702,15456,15446
Kamyab.Ashena.ETF,20230701,15446,15427
Kamyab.Ashena.ETF,20230628,15427,15406
Kamyab.Ashena.ETF,20230627,15406,15396
Kamyab.Ashena.ETF,20230626,15396,15387
Kamyab.Ashena.ETF,20230625,15387,15377
Kamyab.Ashena.ETF,20230624,15377,15358
Kamyab.Ashena.ETF,20230621,15358,15338
Kamyab.Ashena.ETF,20230620,15338,15328
Kamyab.Ashena.ETF,20230619,15328,15318
Kamyab.Ashena.ETF,20230618,15318,15308
Kamyab.Ashena.ETF,20230617,15308,15289
Kamyab.Ashena.ETF,20230614,15289,15269
Kamyab.Ashena.ETF,20230613,15269,15259
Kamyab.Ashena.ETF,20230612,15259,15250
Kamyab.Ashena.ETF,20230611,15250,15240
Kamyab.Ashena.ETF,20230610,15240,15220
Kamyab.Ashena.ETF,20230607,15220,15201
Kamyab.Ashena.ETF,20230606,15201,15172
Kamyab.Ashena.ETF,20230603,15172,15153
Kamyab.Ashena.ETF,20230531,15153,15133
Kamyab.Ashena.ETF,20230530,15133,15123
Kamyab.Ashena.ETF,20230529,15123,15114
Kamyab.Ashena.ETF,20230528,15114,15104
Kamyab.Ashena.ETF,20230527,15104,15085
Kamyab.Ashena.ETF,20230524,15085,15066
Kamyab.Ashena.ETF,20230523,15066,15055
Kamyab.Ashena.ETF,20230522,15055,15046
Kamyab.Ashena.ETF,20230521,15046,15037
Kamyab.Ashena.ETF,20230520,15037,15018
Kamyab.Ashena.ETF,20230517,15018,14999
Kamyab.Ashena.ETF,20230515,14999,14980
Kamyab.Ashena.ETF,20230514,14980,14971
Kamyab.Ashena.ETF,20230513,14971,14953
Kamyab.Ashena.ETF,20230510,14953,14934
Kamyab.Ashena.ETF,20230509,14934,14925
Kamyab.Ashena.ETF,20230508,14925,14914
Kamyab.Ashena.ETF,20230507,14914,14904
Kamyab.Ashena.ETF,20230506,14904,14887
Kamyab.Ashena.ETF,20230503,14887,14869
Kamyab.Ashena.ETF,20230502,14869,14859
Kamyab.Ashena.ETF,20230501,14859,14849
Kamyab.Ashena.ETF,20230430,14849,14840
Kamyab.Ashena.ETF,20230429,14840,14823
Kamyab.Ashena.ETF,20230426,14823,14803
Kamyab.Ashena.ETF,20230425,14803,14794
Kamyab.Ashena.ETF,20230424,14794,14767
Kamyab.Ashena.ETF,20230419,14767,14738
Kamyab.Ashena.ETF,20230418,14738,14729
Kamyab.Ashena.ETF,20230417,14729,14720
Kamyab.Ashena.ETF,20230416,14720,14711
Kamyab.Ashena.ETF,20230415,14711,14685
Kamyab.Ashena.ETF,20230411,14685,14666
Kamyab.Ashena.ETF,20230410,14666,14657
Kamyab.Ashena.ETF,20230409,14657,14648
Kamyab.Ashena.ETF,20230408,14648,14630
Kamyab.Ashena.ETF,20230405,14630,14612
Kamyab.Ashena.ETF,20230404,14612,14604
Kamyab.Ashena.ETF,20230403,14604,14576
Kamyab.Ashena.ETF,20230329,14576,14548
Kamyab.Ashena.ETF,20230328,14548,14539
Kamyab.Ashena.ETF,20230327,14539,14529
Kamyab.Ashena.ETF,20230326,14529,14519
Kamyab.Ashena.ETF,20230325,14519,14483
Kamyab.Ashena.ETF,20230319,14483,14454
Kamyab.Ashena.ETF,20230318,14454,14436
Kamyab.Ashena.ETF,20230315,14436,14418
Kamyab.Ashena.ETF,20230314,14418,14408
Kamyab.Ashena.ETF,20230313,14408,14399
Kamyab.Ashena.ETF,20230312,14399,14390
Kamyab.Ashena.ETF,20230311,14390,14363
Kamyab.Ashena.ETF,20230307,14363,14344
Kamyab.Ashena.ETF,20230306,14344,14335
Kamyab.Ashena.ETF,20230305,14335,14325
Kamyab.Ashena.ETF,20230304,14325,14308
Kamyab.Ashena.ETF,20230301,14308,14289
Kamyab.Ashena.ETF,20230228,14289,14281
Kamyab.Ashena.ETF,20230227,14281,14271
Kamyab.Ashena.ETF,20230226,14271,14261
Kamyab.Ashena.ETF,20230225,14261,14244
Kamyab.Ashena.ETF,20230222,14244,14225
Kamyab.Ashena.ETF,20230221,14225,14216
Kamyab.Ashena.ETF,20230220,14216,14207
Kamyab.Ashena.ETF,20230219,14207,14181
Kamyab.Ashena.ETF,20230215,14181,14163
Kamyab.Ashena.ETF,20230214,14163,14153
Kamyab.Ashena.ETF,20230213,14153,14144
Kamyab.Ashena.ETF,20230212,14144,14119
Kamyab.Ashena.ETF,20230208,14119,14101
Kamyab.Ashena.ETF,20230207,14101,14091
Kamyab.Ashena.ETF,20230206,14091,14082
Kamyab.Ashena.ETF,20230205,14082,14057
Kamyab.Ashena.ETF,20230201,14057,14039
Kamyab.Ashena.ETF,20230131,14039,14030
